# sample_name,input_path
ace-owl-fed,/bil/data/f2/59/f259606d1031880e/CJ23.56.004.CX/1386593508
ace-owl-fat,/bil/data/f2/59/f259606d1031880e/CJ23.56.004.CX/1386593326
ace-owl-far,/bil/data/f2/59/f259606d1031880e/CJ23.56.004.CX/1386593056
ace-owl-fan,/bil/data/f2/59/f259606d1031880e/CJ23.56.004.CX/1386592917
ace-owl-end,/bil/data/f2/59/f259606d1031880e/CJ23.56.004.CX/1386592502
ace-owl-elm,/bil/data/f2/59/f259606d1031880e/CJ23.56.004.CX/1386592139
ace-owl-elk,/bil/data/f2/59/f259606d1031880e/CJ23.56.004.CX/1386592095
ace-owl-elf,/bil/data/f2/59/f259606d1031880e/CJ23.56.004.CX/1386591926
ace-owl-egg,/bil/data/f2/59/f259606d1031880e/CJ23.56.004.CX/1386591529
ace-owl-eel,/bil/data/f2/59/f259606d1031880e/CJ23.56.004.CX/1382033286
ace-owl-eat,/bil/data/f2/59/f259606d1031880e/CJ23.56.004.CX/1382034446
ace-owl-ear,/bil/data/f2/59/f259606d1031880e/CJ23.56.004.CX/1382035806
ace-owl-dug,/bil/data/f2/59/f259606d1031880e/CJ23.56.004.CX/1382036092
ace-owl-dud,/bil/data/f2/59/f259606d1031880e/CJ23.56.004.CX/1382036345
ace-owl-dub,/bil/data/f2/59/f259606d1031880e/CJ23.56.004.CX/1382037649
ace-owl-dry,/bil/data/f2/59/f259606d1031880e/CJ23.56.004.CX/1382037934
ace-owl-dog,/bil/data/f2/59/f259606d1031880e/CJ23.56.004.CX/1382039944
ace-owl-dip,/bil/data/f2/59/f259606d1031880e/CJ23.56.004.CX/1382040851
ace-owl-dim,/bil/data/f2/59/f259606d1031880e/CJ23.56.004.CX/1382041428
ace-owl-dig,/bil/data/f2/59/f259606d1031880e/CJ23.56.004.CX/1382041594
ace-owl-die,/bil/data/f2/59/f259606d1031880e/CJ23.56.004.CX/1382041784
ace-owl-did,/bil/data/f2/59/f259606d1031880e/CJ23.56.004.CX/1382042114
ace-owl-den,/bil/data/f2/59/f259606d1031880e/CJ23.56.004.CX/1382042399
ace-owl-day,/bil/data/f2/59/f259606d1031880e/CJ23.56.004.CX/1382042618
ace-owl-cut,/bil/data/f2/59/f259606d1031880e/CJ23.56.004.CX/1382042748
ace-owl-cup,/bil/data/f2/59/f259606d1031880e/CJ23.56.004.CX/1382042951
ace-owl-cub,/bil/data/f2/59/f259606d1031880e/CJ23.56.004.CX/1382036586
ace-owl-cry,/bil/data/f2/59/f259606d1031880e/CJ23.56.004.CX/1382036910
